#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1178576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19496, tid=0x00000000000072a0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c07800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29344, stack(0x000000001b270000,0x000000001b370000)]

Stack: [0x000000001b270000,0x000000001b370000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3635754 29975       4       com.android.tools.r8.ir.conversion.N::a (128 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021641800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_native, id=20788, stack(0x0000000036730000,0x0000000036830000)]
  0x0000000021640800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=16480, stack(0x0000000036630000,0x0000000036730000)]
  0x0000000021644800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=2052, stack(0x0000000036530000,0x0000000036630000)]
  0x0000000021639000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_in_native, id=15016, stack(0x0000000036430000,0x0000000036530000)]
  0x0000000021640000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=23912, stack(0x0000000036330000,0x0000000036430000)]
  0x000000002163d800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=5524, stack(0x0000000036130000,0x0000000036230000)]
  0x0000000021637800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15664, stack(0x0000000036030000,0x0000000036130000)]
  0x000000002163e800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=2168, stack(0x0000000035f30000,0x0000000036030000)]
  0x0000000021637000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18328, stack(0x00000000358d0000,0x00000000359d0000)]
  0x0000000038756800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=25624, stack(0x00000000352c0000,0x00000000353c0000)]
  0x000000003874f000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14720, stack(0x0000000034f80000,0x0000000035080000)]
